Date,Country,Title,Link
02.03.2022,"Ireland, The Journal – FactCheck","Is this footage of the famed Ghost of Kyiv? No, it’s from 2018",https://www.dogrulukpayi.com/dogruluk-kontrolu/ukrayna-askerlerini-selamlayan-cocuklari-gosteren-fotograf-guncel-mi
02.03.2022,"Poland, Demagog","No, this ‘Time’ magazine cover with Putin turnediInto Hitler isn’t real",https://demagog.org.pl/fake_news/putin-z-wasem-hitlera-to-nie-jest-oficjalna-okladka-time/
02.03.2022,"Italy, Facta News","Questa foto di una strada con bandiere naziste non arriva dall’Ucraina, ma dalla Bulgaria",https://facta.news/fuori-contesto/2022/03/03/questa-foto-di-una-strada-con-bandiere-naziste-non-arriva-dallucraina-ma-dalla-bulgaria/
02.03.2022,"Spain, Verificat",Time cover comparing Putin to Hitler is not the magazine’s original,https://www.verificat.cat/es/fact-check/la-portada-de-time-que-compara-putin-con-hitler-no-es-el-original-de-la-revista
02.03.2022,"Spain, Verificat",The image of Ukrainian soldiers with Nazi and NATO flags is from 2014,https://www.verificat.cat/es/fact-check/la-imagen-de-soldados-ucranianos-con-las-banderas-nazi-y-de-la-otan-es-del-2014
02.03.2022,"Italy, Facta.news",This picture showing an hugg between an Ukrainian soldier and its girlfriend is from 2014,https://facta.news/fuori-contesto/2022/03/02/questa-foto-di-un-abbraccio-tra-un-soldato-ucraino-e-la-sua-ragazza-e-del-2014/
02.03.2022,"Portugal, Polígrafo",“Boycott Russia”. Do the first three digits of the barcode indicate the product’s country of origin?,https://poligrafo.sapo.pt/fact-check/boicote-a-russia-os-tres-primeiros-algarismos-do-codigo-de-barras-indicam-pais-de-origem-do-produto
02.03.2022,"Portugal, Polígrafo",Zelensky starred in the killing of corrupt politicians in election campaign video?,https://poligrafo.sapo.pt/fact-check/zelensky-protagonizou-matanca-de-politicos-corruptos-em-video-de-campanha-eleitoral
02.03.2022,"France, AFP",Watch out for this alleged Time magazine cover that depicts Vladimir Putin as Adolf Hitler,https://factuel.afp.com/doc.afp.com.324889M
02.03.2022,"France, AFP",China ready to support Russia in case of NATO intervention? An untraceable statement denied by the Chinese authorities,https://factuel.afp.com/doc.afp.com.324B9HW
02.03.2022,"France, AFP",This photo of two children saluting Ukrainian soldiers is from 2016,https://factuel.afp.com/doc.afp.com.32488BY
02.03.2022,"France, AFP",Beware of these fake Twitter accounts pretending to be the American media CNN,https://factuel.afp.com/doc.afp.com.32486MV
02.03.2022,"France, AFP",Watch out for these publications about Ukrainian soldiers who died as “heroes” on Snake Island,https://factuel.afp.com/doc.afp.com.324B4BB
02.03.2022,"Spain, AFP Factual","This video does not show Russian tanks attacked in Ukraine in 2022, it is from the protests in Kiev in 2014",https://factual.afp.com/doc.afp.com.324C28P
02.03.2022,"Germany, AFP Faktencheck",This photo shown by “Bild” is currently from Ukraine,https://faktencheck.afp.com/doc.afp.com.324C2ZD
02.03.2022,"Germany, AFP Faktencheck",This photo of children with tanks is old,https://faktencheck.afp.com/doc.afp.com.324C29B
02.03.2022,"Greece, Ellinika Hoaxes",TV series video presented as proof of fake scenes of injured people in Ukraine,https://www.ellinikahoaxes.gr/2022/03/02/video-with-actors-make-up-invasion-in-ukraine-misinformation/
02.03.2022,"Spain, Maldita.es","No, this video of a girl confronting a soldier is not current or related to Russia’s invasion of Ukraine: it happened in 2012 and it is a Palestinian girl",https://maldita.es/malditobulo/20220302/nina-enfrentandose-soldado-rusia-ucrania/
02.03.2022,"Spain, Maldita.es","No, this tweet by Santiago Abascal quoting Vladimir Putin is not a “fake”: it is real, but he has deleted it",https://maldita.es/malditobulo/20220302/tuit-santiago-abascal-putin-ucrania/
02.03.2022,"Spain, Maldita.es",What do we know about Puigdemont’s vote in mid-February on the European Commission’s proposal to provide financial support to Ukraine?,https://maldita.es/malditobulo/20220302/puigdemont-ayuda-financiera-ucrania/
02.03.2022,"Spain, Maldita.es",The disinformation without evidence claiming that President Zelenski has fled Ukraine (as of 1 March 2022),https://maldita.es/malditobulo/20220302/presidente-zelenski-ucrania-huida/
02.03.2022,"Bulgaria, AFP Proveri",Ukraine’s borders are internationally recognized and do not need to be “registered” with the UN,https://proveri.afp.com/doc.afp.com.32497CV
02.03.2022,"Finland, AFP Faktantarkistus",Fake CNN accounts spread incorrect information about Ukraine,https://faktantarkistus.afp.com/doc.afp.com.324A9G7
02.03.2022,"Greece, AFP Factcheck Greek",This video does not show the media making victims of war in Ukraine,https://factcheckgreek.afp.com/doc.afp.com.324766Y
02.03.2022,"Poland, AFP Sprawdzam",Latest cover of TIME magazine does not show Putin portrayed as Hitler,https://sprawdzam.afp.com/doc.afp.com.324B7BT
02.03.2022,"Greece, Ellinika Hoaxes",Movie segments presented as an attack in Ukraine,https://www.ellinikahoaxes.gr/2022/03/02/staged-video-from-ukraine-showing-citizens-fleeing-from-russian-bombs-fake/
02.03.2022,"Spain, Maldita.es",What do we know about whether the Polish and Ukrainian police and armies are preventing black people from crossing the border?,https://maldita.es/malditobulo/20220302/policia-polonia-ucrania-frontera-negros/
02.03.2022,"Italy, Facta.news",This meeting between Russian and Ukrinian soldiers is from 2014,https://facta.news/fuori-contesto/2022/03/02/questo-incontro-tra-soldati-russi-e-ucraini-e-del-2014/
02.03.2022,"Austria, Mimikama",This picture doesn’t show ukrainian soldiers receiving flowers,https://www.mimikama.at/ukraine-krise/foto-ukrainische-soldaten-blumen/
02.03.2022,"Austria, Mimikama",Video of a young girl screaming at soldiers: not recorded in Ukraine,https://www.mimikama.at/faktencheck/maedchen-beschimpft-soldaten/
02.03.2022,"Norway, Faktisk.no","No, Russia is not attacking US biolabs in Ukraine",https://www.faktisk.no/artikler/0gp8p/nei-russland-angriper-ikke-amerikanske-laboratorier-i-ukraina
02.03.2022,"Spain, Maldita.es","No, this video showing a “corpse” being moved has no relation with Ukraine: it was a protest in Austria against climate policies",https://maldita.es/malditobulo/20220302/video-cadaver-bolsa-ucrania/
02.03.2022,"Spain, Maldita.es","No, the man dressed as a samurai in this photo is not the Japanese ambassador in Kiev (Ukraine)",https://maldita.es/malditobulo/20220302/embajador-japon-kiev-samurai/
02.03.2022,"Spain, Maldita.es","No, this video of “Ukrainian soldiers saying goodbye to their wives to go and defend Ukraine” is not current: it is a scene from a 2017 documentary about the Donbas war",https://maldita.es/malditobulo/20220302/soldados-ucranianos-despidiendose-esposas-ucrania/
02.03.2022,"Spain, Maldita.es",The disinformation without evidence claiming that China’s Ministry of Defence says it is “ready to support Russia” in case the US and NATO “want to intervene militarily”,https://maldita.es/malditobulo/20220302/china-apoyar-rusia/
01.03.2022,"Poland, Demagog",Explanation: What do we know about the refugee situation on the Polish-Ukrainian border?,https://demagog.org.pl/fake_news/co-wiemy-o-sytuacji-uchodzcow-na-granicy-polsko-ukrainskiej/
01.03.2022,"Croatia, Provera činjenica",Fake Twitter accounts have been presented as CNN to share inaccurate information.,https://cinjenice.afp.com/doc.afp.com.324879N
01.03.2022,"Croatia, Provera činjenica",This video does not show a general panic in Ukraine but shows the shooting of a film in 2013.,https://cinjenice.afp.com/doc.afp.com.32473VZ
01.03.2022,"Poland, AFP Sprawdzam",Video does not show Ukrainians attacking Russian APC with Molotov cocktails during ongoing war,https://sprawdzam.afp.com/doc.afp.com.32492MP
01.03.2022,"Italy, Facta.news",Putin never said that he doesn’t accept any lessons from Italy because of the Eu Covid certificate,https://facta.news/notizia-falsa/2022/03/01/putin-non-ha-mai-detto-di-non-accettare-lezioni-di-democrazia-dallitalia-a-causa-del-green-pass/
01.03.2022,"Italy, Facta.news",This woman didn’t survive during an exposion in 2018,https://facta.news/notizia-falsa/2022/03/01/questa-foto-non-mostra-una-donna-sopravvissuta-a-unesplosione-di-gas-nel-2018/
01.03.2022,"Italy, Facta.news",Fake CNN tweet falsely reports first US casualty in Ukraine,https://facta.news/notizia-falsa/2022/03/01/la-cnn-non-ha-twittato-il-decesso-del-giornalista-bernie-gores/
01.03.2022,"Italy, Facta.news",This image doesn’t show an Ukrainian children in front of a Russian solder,https://facta.news/fuori-contesto/2022/03/01/questa-non-e-una-bambina-ucraina-contro-un-soldato-russo/
01.03.2022,"Italy, Facta.news",No US biological laboratories in Ukraine,https://facta.news/notizia-falsa/2022/03/01/no-in-ucraina-non-ci-sono-laboratori-biomilitari-gestiti-dagli-stati-uniti/
01.03.2022,"Austria, Mimikama",This Time magazine cover isn’t real,https://www.mimikama.at/faktencheck/time-magazin-putin-hitler-cover/
01.03.2022,"Austria, Mimikama","No, Ukrainian armed forces are not using wood-guns",https://www.mimikama.at/aktuelles/ukraine-holzgewehre/
01.03.2022,"Austria, Mimikama",Witalij Klitschko is fighting at the front? No the picture is old,https://www.mimikama.at/faktencheck/klitschko-in-kampfmontur/
01.03.2022,"Portugal, Polígrafo",Does Ukraine have more than a dozen US-funded biological weapons laboratories financed by the US?,https://poligrafo.sapo.pt/fact-check/ucrania-tem-mais-de-uma-dezena-de-laboratorios-de-armas-biologicas-financiados-pelos-eua
01.03.2022,"Romania, Verificat",A video from the 2014 Euromaidan protests falsely claims to show Kyiv citizens attacking Russian tanks in 2022,hhttps://verificat.afp.com/doc.afp.com.32476EV
01.03.2022,"France, AFP Factuel",This video claiming to show a plane in the middle of shootings in Ukraine comes from a video game,https://factuel.afp.com/doc.afp.com.32474DU
01.03.2022,"France, AFP Factuel","No, France has not sent 500 soldiers to Ukraine so far",https://factuel.afp.com/doc.afp.com.32488M4
01.03.2022,"Austria, Mimikama",Running actors in Ukraine? No!,https://www.mimikama.at/faktencheck/rennende-schauspieler-ukraine/
01.03.2022,"Hungary, Ténykérdés",Fake Twitter accounts spread fake news in the name of CNN,https://tenykerdes.afp.com/doc.afp.com.32487W3
01.03.2022,"Netherlands, Factcheck Nederland",Fake accounts on Twitter impersonate CNN to spread false news,https://factchecknederland.afp.com/doc.afp.com.32487A6
01.03.2022,"Spain, Maldita.es","No, this tweet about Putin is not from the president of the Principality of Asturias, Adrián Barbón: it is a fake tweet",https://maldita.es/malditobulo/20220301/tuit-putin-adrian-barbon/
01.03.2022,"Spain, Maldita.es",Snake Island and the alleged sacrifice of the Ukrainian military: a history of disinformation,https://maldita.es/malditobulo/20220301/isla-serpientes-ucrania/
01.03.2022,"Spain, Maldita.es",What do we know about the video of the explosion next to an administrative building in the Ukrainian city of Kharkov?,https://maldita.es/malditobulo/20220301/bomba-jarkov-ucrania-video-edificio/
01.03.2022,"Portugal, Polígrafo",Does Ukraine have more than a dozen US-funded bioweapons labs?,https://poligrafo.sapo.pt/fact-check/ucrania-tem-mais-de-uma-dezena-de-laboratorios-de-armas-biologicas-financiados-pelos-eua
01.03.2022,"Poland, Demagog",CNN informed twice time about the death of a journalist? Fake Tweet!,https://demagog.org.pl/fake_news/cnn-poinformowalo-dwa-razy-o-smierci-dziennikarza-falszywy-tweet/
01.03.2022,"Spain, Maldita.es","No, this image of a woman in military uniform is not the wife of Ukraine’s President Volodymir Zelensky, nor is it current: it is from August 2021",https://maldita.es/malditobulo/20220301/mujer-uniforme-militar-mujer-presidente-ucrania/
28.02.2022,"Lithuania, Delfi",False message about supposedly the first american casualty in a war journalist Bernie Gores claiming that the same person was reported to be killed in Afghanistan,https://www.delfi.lt/news/melo-detektorius/melas/plinta-melaginga-zinute-apie-neva-pirma-jav-auka-rusijos-ukrainos-kare.d?id=89575751
28.02.2022,"Lithuania, Delfi",Picture of people praying in various Polish religious feasts miscaptioned as related to the war,https://www.delfi.lt/news/melo-detektorius/manipuliacija/besimeldzianciu-zmoniu-nuotraukos-nera-susijusios-su-rusijos-paskelbtu-karu-ukrainoje.d?id=89580883
28.02.2022,"Lithuania, Delfi",Picture of Telegram group feed used as a proof that the war is not happening and there are only actors playing on Ukrainian side,https://www.delfi.lt/news/melo-detektorius/manipuliacija/ukrainos-kovos-su-dezinformacija-centras-perspejo-apie-chaosui-sukelti-kuriamas-grupes-nepasimaukite-ant-sukciu-kabliuko.d?id=89583007
28.02.2022,"Lithuania, Delfi",Video footage of a huge blast miscaptioned as happened in Cherkasy region,https://www.delfi.lt/news/melo-detektorius/manipuliacija/cerkasu-srities-administratorius-paneige-teiginius-apie-vakar-paviesintus-sprogimo-vaizdus.d?id=89583951
28.02.2022,"Lithuania, Delfi","Video footage from filming of horror TV-series used as proof that the war is not happening, there are only paid actors acting",https://www.delfi.lt/news/melo-detektorius/melas/kino-kurejos-darba-panaudojo-dezinformacijai-skleisti.d?id=89584193
28.02.2022,"Croatia, Provera činjenica","This video does not show fake Ukrainian civilian victims of the war, it was made during the filming of the TV series.",https://cinjenice.afp.com/doc.afp.com.324699Q
28.02.2022,"Poland, AFP Sprawdzam",Video does not show Ukrainian drone blowing up Russian vehicles during ongoing war,https://sprawdzam.afp.com/doc.afp.com.32476HD
28.02.2022,"Poland, AFP Sprawdzam",Video does not show Ukrainian children waving goodbye to soldier going off to fight in ongoing war,https://sprawdzam.afp.com/doc.afp.com.32472LD
28.02.2022,"Poland, AFP Sprawdzam",Photo does not show Ukrainians praying for peace duing ongoing Russian invasion,https://sprawdzam.afp.com/doc.afp.com.32467AG
28.02.2022,"Poland, AFP Sprawdzam",Video does not show ongoing Russian invasion of Ukraine,https://sprawdzam.afp.com/doc.afp.com.32467AG
28.02.2022,"Czech Republic, Na pravou míru","This video shows an American city destroyed by a tornado, not the war in Ukraine",https://napravoumiru.afp.com/doc.afp.com.32476B7
28.02.2022,"Bulgaria, Proveri",This photo does not show the Japanese ambassador in Kiev ready to fight for Ukraine,https://proveri.afp.com/doc.afp.com.3246964
28.02.2022,"Norway, Faktisk",This is Putin’s propaganda war,https://www.faktisk.no/artikler/0qk8x/slik-er-putins-propagandakrig
28.02.2022,"Austria, Mimikama",Potassium iodide hysteria: be careful!,https://www.mimikama.at/aktuelles/kaliumiodid-hysterie-vorsicht/
28.02.2022,"Austria, Mimikama",Fake CNN account spreads fake news about the death of a US activist,https://www.mimikama.at/ukraine-krise/cnn-fake-tod-aktivist/
28.02.2022,"Austria, Mimikama","No, Steven Seagal is not fighting for Putin against Ukraine!",https://www.mimikama.at/faktencheck/steven-seagal-ukraine/
28.02.2022,"Germany, Correctiv","No, this picture does not show a Russian jet shot down by Ukraine – it is from 1993",https://correctiv.org/faktencheck/2022/02/28/nein-dieses-bild-zeigt-keinen-von-der-ukraine-abgeschossenen-russischen-jet-es-stammt-von-1993/
28.02.2022,"Slovakia, Fakty","The video doesn’t show Russia’s airstrike on Ukraine, it depicts a fly-past from 2020",https://fakty.afp.com/doc.afp.com.32474FW
28.02.2022,"Portugal, Polígrafo",Viral video shows “big explosion” in Ukraine after another Russian airstrike?,https://poligrafo.sapo.pt/fact-check/video-viral-mostra-grande-explosao-na-ucrania-apos-mais-um-ataque-aereo-da-russia
28.02.2022,"Spain, Maldita.es","NNo, this is not actors simulating the war that Russia has started against Ukraine: it is a video of a military-historical festival held in Russia",https://maldita.es/malditobulo/20220228/video-actores-crisis-ucrania/
28.02.2022,"Spain, Maldita.es","No, this video of a demonstration where Ukrainian flags wave while the country’s anthem plays is not recorded in 2014: it is from February 23, 2022",https://maldita.es/malditobulo/20220228/concentracion-banderas-ucrania-himno/
28.02.2022,"Spain, Maldita.es",What do we know about the statements of the mayor of Kiev stating that they cannot evacuate civilians because “all exits are blocked”?,https://maldita.es/malditobulo/20220228/alcalde-kiev-ciudad-bloqueada/
28.02.2022,"Italy, Facta.news",This Time magazine cover isn’t real,https://facta.news/immagine-modificata/2022/02/28/no-il-time-non-ha-pubblicato-questa-copertina-con-putin-e-hitler/
28.02.2022,"Italy, Facta.news",A (fake) typo from la Repubblica,https://facta.news/notizia-falsa/2022/02/28/la-repubblica-non-ha-pubblicato-questo-refuso-sui-lanciarazzi-inviati-dalla-germania/
28.02.2022,"Italy, Facta.news","This isn’t a video from Ukraine, it’s a film shooting",https://facta.news/fuori-contesto/2022/02/28/questo-video-non-e-stato-girato-dallucraina-per-manipolare-lopinione-pubblica-sono-le-riprese-di-un-film/
28.02.2022,"Greece, Ellinika Hoaxes",Older photographs of Volodymyr Zelensky in military uniform presented as recent,https://www.ellinikahoaxes.gr/2022/02/27/volodymyr-zelenskyy-photos-with-military-uniform-from-2022-rusia-invasion-to-ukraine-misinforma
28.02.2022,"Portugal, Polígrafo",Video from TikTok shows Russian fighter jets bombing Ukrainian city?,https://poligrafo.sapo.pt/fact-check/video-com-origem-no-tiktok-mostra-cacas-russos-a-bombardearem-cidade-ucraniana
28.02.2022,"Spain, Maldita.es","No, this CNN tweet reporting that an American activist has been killed in Russia’s attacks on Ukraine is not real",https://maldita.es/malditobulo/20220228/tuit-cnn-bernie-gores-muerte-ucrania-rusia/
28.02.2022,"Spain, Maldita.es",The hoax that CNN has announced the death of the same journalist in Afghanistan and now in Russia’s attack on Ukraine,https://maldita.es/malditobulo/20220228/cnn-periodista-bernie-gores-afganistan-ucrania/
28.02.2022,"Spain, Maldita.es","No, this video of Putin threatening Spain is not real: the subtitles are false and its author has described it as humorouse",https://maldita.es/malditobulo/20220228/video-putin-amenazando-espana/
27.02.2022,"Poland, Demagog",Children salute the tankers? The photo is from 2016,https://demagog.org.pl/fake_news/zdjecie-dzieci-ktore-salutuja-czolgistom-fotografia-jest-z-2016-roku/
27.02.2022,"Austria, Mimikama",old photo (2016) of children saluting ukrainian tanks,https://www.mimikama.at/ukraine-krise/kinder-ukrainische-panzer/
27.02.2022,"Greece, Ellinika Hoaxes",Older photographs of Volodymyr Zelensky in military uniform presented as recent,https://www.ellinikahoaxes.gr/2022/02/27/volodymyr-zelenskyy-photos-with-military-uniform-from-2022-rusia-invasion-to-ukraine-misinforma
27.02.2022,"Greece, Ellinika Hoaxes",This picture does’t show Russian paratroopers in Kiev,https://www.ellinikahoaxes.gr/2022/02/27/photo-shows-russian-paratrooters-fake/
27.02.2022,"Greece, Ellinika Hoaxes",Russian planes over Ukraine misinformation,https://www.ellinikahoaxes.gr/2022/02/27/russian-planes-over-ukraine-video-misinformation/
27.02.2022,"Spain, Maldita.es",This video is not a montage filmed in Ukraine during Russia invasion: it was filmed in Birmingham in 2013,https://maldita.es/malditobulo/20220227/montaje-bombardeo-rusia-birmingham/
27.02.2022,"Spain, Maldita.es",These pictures of a Russian tank with a Soviet flag are not false,https://maldita.es/malditobulo/20220227/tanque-rusia-bandera-union-sovietica/
27.02.2022,"Spain, Maldita.es",This video of an alleged Russian attack on Ukraine’s defence is not recent: it’s been circulating since at least 2018,https://maldita.es/malditobulo/20220227/video-ataque-ruso-defensa-ucrania/
27.02.2022,"Spain, Maldita.es","No, This ‘Time’ Magazine Cover With Putin Turned Into Hitler isn’t Real",https://maldita.es/malditobulo/20220227/revista-time-putin-hitler/
27.02.2022,"Portugal, Polígrafo",Is this image showing Ukrainians praying in the snow related to the current Russian invasion?,https://poligrafo.sapo.pt/fact-check/imagem-que-mostra-ucranianos-a-rezar-na-neve-esta-relacionada-com-a-invasao-russa-atual
27.02.2022,"Portugal, Polígrafo",Was the state of Ukraine the top donor to Hillary Clinton’s 2016 presidential campaign?,https://poligrafo.sapo.pt/fact-check/estado-da-ucrania-foi-o-principal-doador-da-campanha-presidencial-de-hillary-clinton-em-2016
26.02.2022,"Austria, Mimikama",it’s false that the photo of the wounded ukrainian woman it’s a fake.,https://www.mimikama.at/ukraine-krise/luftangriff-keine-gasexplosion/
26.02.2022,"Spain, Maldita.es",What do we know about the content and rumors claiming that President Zelenski has fled Ukraine? They provide no evidence and the Ukrainian government denies it.,https://maldita.es/malditobulo/20220226/presidente-zelenski-ucrania-huida/
26.02.2022,"Spain, Maldita.es","No, this father is not saying goodbye to his daughter to “fight against Russia”: it was filmed in Donetsk, that population was evacuated to Russia and the video predates the Russian aggression against Ukraine.",https://maldita.es/malditobulo/20220226/padre-llora-hija-evacuacion-ucrania-rusia/
26.02.2022,"Spain, Maldita.es","No, this woman was not the victim of a gas explosion that occurred in a building in 2018: she was injured at the beginning of the Russian attack on Ukraine in 2022",https://maldita.es/malditobulo/20220226/mujer-herida-2018-rusia-ucrania/
26.02.2022,"Greece, Ellinika Hoaxes","Not true that Ukraine has not officially registered its borders with the UN, so it remains a province of the USSR and consequently of Russia",https://www.ellinikahoaxes.gr/2022/02/26/ukraine-has-not-officially-registered-its-borderds-and-thus-is-part-of-russia-fake-news/
26.02.2022,"Portugal, Polígrafo",Does this image portray the president of Ukraine in military uniform in the ongoing war against Russia?,https://poligrafo.sapo.pt/fact-check/esta-imagem-retrata-o-presidente-da-ucrania-com-farda-militar-na-guerra-em-curso-frente-a-russia
26.02.2022,"Portugal, Polígrafo",President of the Republic issued a warning about the danger of cyberattacks from Russia and China?,https://poligrafo.sapo.pt/fact-check/presidente-da-republica-emitiu-alerta-sobre-perigo-de-ciberataques-da-russia-e-china
26.02.2022,"Greece, Ellinika Hoaxes",This footage do not show shelters in Kiev but an accident in the subway of Rome in 2018,https://www.ellinikahoaxes.gr/2022/02/26/news-channel-footage-showing-ukrainian-citizens-searching-for-cover-in-metro-station-fake-news/
25.02.2022,"Croatia, Provera činjenica","This video does not show the Russian bombing of Ukraine, it is a digital design published months ago.",https://cinjenice.afp.com/doc.afp.com.323W88U
25.02.2022,"Croatia, Provera činjenica",This paratroopers video was released in 2014 and has nothing to do with the Russian attack on Ukraine in 2022.,https://cinjenice.afp.com/doc.afp.com.323W9YA
25.02.2022,"Norway, Faktisk",Russia spreads disinformation through large networks,https://www.faktisk.no/artikler/z41xo/russland-sprer-desinformasjon-ved-hjelp-av-store-nettverk
25.02.2022,"France, AFP",Beware of the use of metadata from Vladimir Putin’s speech announcing the invasion of Ukraine,https://factuel.afp.com/doc.afp.com.323U8YG
25.02.2022,"Germany, Correctiv",Ukraine: Disinformation around the bombing of a kindergarten in Luhansk,https://correctiv.org/faktencheck/2022/02/25/ukraine-desinformation-rund-um-bombardierung-eines-kindergartens-in-luhansk/
25.02.2022,"Germany, Correctiv",Videos of air strikes on Ivano-Frankivsk military airport are authentic,https://correctiv.org/faktencheck/2022/02/25/videos-von-luftangriffen-auf-den-militaerflughafen-iwano-frankiwsk-sind-authentisch/
25.02.2022,"Germany, Correctiv","War in Ukraine: Yes, this picture is up-to-date and shows the consequences of a suspected Russian missile attack",https://correctiv.org/faktencheck/2022/02/25/krieg-in-der-ukraine-doch-dieses-bild-ist-aktuell-und-zeigt-die-folgen-eines-mutmasslich-russischen-raketenangriffs/
25.02.2022,"Germany, Correctiv","Bild-TV used wrong videos in report on Russia-Ukraine war, but corrected its mistake",https://correctiv.org/faktencheck/2022/02/25/bild-tv-nutzte-in-bericht-ueber-russland-ukraine-krieg-falsche-videos-hat-den-fehler-aber-korrigiert/
25.02.2022,"Hungary, Ténykérdés",This video of paratroopers is from several years ago and does not show the Russian attack on Ukraine in 2022,https://tenykerdes.afp.com/doc.afp.com.323X2DV
25.02.2022,"Hungary, Ténykérdés",This footage was made in a military simulation video game and does not show the Russian invasion of Ukraine,https://tenykerdes.afp.com/doc.afp.com.323X37K
25.02.2022,"Bulgaria, Proveri",This video of an airstrike was published years ago and has nothing to do with Russia attacking Ukraine in 2022,https://proveri.afp.com/doc.afp.com.323W8YP
25.02.2022,"Netherlands, Factcheck Nederland",These old videos do not show a Russian attack on Ukraine in 2022,https://factchecknederland.afp.com/doc.afp.com.323X3XL
25.02.2022,"Romania, Verificat","These scenes are from a promotional video for a video game, not the Russian attack on Ukraine",https://verificat.afp.com/doc.afp.com.323X38Q
25.02.2022,"Romania, Verificat",This video of parachuting of troops was published years ago and is not about the 2022 Russian attack on Ukraine,https://verificat.afp.com/doc.afp.com.323X2N4
25.02.2022,"Austria, Mimikama",false images and videos used by mainstream media,https://www.mimikama.at/ukraine-krise/ukraine-krise-falsche-videos/
25.02.2022,"Italy, Facta.news",Putin did not ban Rothschilds from Russia,https://facta.news/notizia-falsa/2022/02/25/no-putin-non-ha-vietato-ai-rothschild-di-entrare-nel-territorio-russo/
25.02.2022,"Italy, Facta.news",This picture isn’t from 2015,https://facta.news/notizia-falsa/2022/02/25/la-foto-dellesplosione-allaeroporto-di-kiev-non-risale-al-2015/
25.02.2022,"Italy, Facta.news",These are not Russian paratroopers landing near the Ukrainian city of Kharkiv,hhttps://facta.news/fuori-contesto/2022/02/25/questi-non-sono-centinaia-di-paracadutisti-russi-che-invadono-lucraina/
25.02.2022,"Italy, Facta.news","These isn’t a real video, it’s a videogame",https://facta.news/fuori-contesto/2022/02/25/questo-video-non-mostra-un-attacco-antiaereo-ucraino-e-un-videogioco/
25.02.2022,"Italy, Facta.news",This airplain wasn’t shot down in Ukraine,https://facta.news/fuori-contesto/2022/02/25/questa-foto-non-mostra-un-aereo-russo-abbattuto-in-ucraina/
25.02.2022,"Italy, Facta.news",RaiNews24 broadcasted a Chinese video instead an Ukrainian one,https://facta.news/fuori-contesto/2022/02/25/rai-news-24-ha-trasmesso-unesplosione-avvenuta-a-tianjin-cina-per-illustrare-la-crisi-tra-russia-e-ucraina/
25.02.2022,"Lithuania, Delfi","Footage first showed in arabic Facebook page on 2020 of a soldier hugging his partner with a baby described as happening now, during Russia-Ukraine conflict",https://www.delfi.lt/news/melo-detektorius/manipuliacija/jausminga-kareivio-atsisveikinancio-su-seima-akimirka-nera-susijusi-su-siuo-metu-ukrainoje-vykstanciu-karu.d?id=89557087
25.02.2022,"Lithuania, Delfi","FB post saying that Ukraine is not a legit country, nation because it was not able to fix some documentation on UN",https://www.delfi.lt/news/melo-detektorius/melas/skleidzia-mela-esa-ukraina-nera-tauta-nes-nesusitvarke-dokumentu-jto.d?id=89559265
25.02.2022,"Lithuania, Delfi","Photo from demolished building in Kharkiv region, Ukraine on feb. 24 captioned as gas explosion in Magnitogorsk, Russia on 2018",https://www.delfi.lt/news/melo-detektorius/melas/rusijos-ukrainos-kara-neigiantys-melagienu-skleidejai-tikina-kad-sprogimo-paliestas-pastatas-buvo-nufotografuotas-2018-m.d?id=89560655
25.02.2022,"Greece, Ellinika Hoaxes",Misleading photo of a Ukrainian father who joined the army and burst into tears as he bids farewell to his family,https://www.ellinikahoaxes.gr/2022/02/25/ochi-o-andras-den-apochaireta-tin-kori-tou-gia-na-polemisei-enantion-tis-rosias/
25.02.2022,"Poland, Demagog",Ukraine didn’t register its borders in the UN? Propagandistic claim!,https://demagog.org.pl/fake_news/ukraina-nie-zarejestrowala-swoich-granic-w-onz-propagandowy-przekaz/
25.02.2022,"Poland, Demagog","Video depicts Russian attack on Mariupol? No, the video is older!",https://demagog.org.pl/fake_news/film-przedstawia-rosyjski-atak-na-mariupol-nie-to-wideo-jest-starsze/
25.02.2022,"Portugal, Polígrafo",Did CNN report that Bolsonaro avoided “World War 3” by convincing Putin to back down?,https://poligrafo.sapo.pt/fact-check/cnn-noticiou-que-bolsonaro-evitou-a-3-a-guerra-mundial-ao-convencer-putin-a-recuar
25.02.2022,"Portugal, Polígrafo",Video posted on Twitter shows “Russian warplanes” firing on Ukrainian civilians?,https://poligrafo.sapo.pt/fact-check/video-difundido-no-twitter-mostra-avioes-de-guerra-da-russia-a-dispararem-contra-civis-ucranianos
25.02.2022,"Italy, Facta.news",This video does not show a Russian plane shot down by Ukraine,https://facta.news/fuori-contesto/2022/02/25/questo-video-non-mostra-un-caccia-russo-abbattuto-dalla-contraerea-ucraina/
25.02.2022,"Spain, Maldita.es","No, this video is not of a paratrooper “invading Ukraine” during the current Russian attack: it has been circulating since at least 2015",https://maldita.es/malditobulo/20220225/paracaidista-invadiendo-ucrania-rusia/
25.02.2022,"Spain, Maldita.es","No, this video of an explosion is not of a Russian attack on Ukraine: it was recorded in Beirut (Lebanon) in 2020",https://maldita.es/malditobulo/20220225/explosion-ataque-rusia-ucrania-beirut/
